UID,iso2,iso3,code3,FIPS,Admin2,Lat,Combined_Key,Date,Case,Long,Country/Region,Province/State
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-22,0,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-23,0,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-24,0,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-25,0,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-26,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-27,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-28,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-29,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-30,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-01-31,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-01,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-02,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-03,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-04,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-05,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-06,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-07,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-08,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-09,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-10,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-11,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-12,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-13,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-14,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-15,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-16,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-17,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-18,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-19,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-20,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-21,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-22,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-23,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-24,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-25,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-26,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-27,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-28,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-02-29,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-01,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-02,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-03,1,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-04,7,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-05,11,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-06,13,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-07,14,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-08,14,-118.2282411,US,California
84006037,US,USA,840,6037,Los Angeles,34.30828379,"Los Angeles, California, US",2020-03-09,14,-118.2282411,US,California
